filename,labels
mixed_2866.wav,"wind,self"
mixed_1603.wav,"speech,explosion,siren"
mixed_0160.wav,"siren,speech,explosion"
mixed_1704.wav,"shahed,wind,siren"
mixed_0956.wav,"self,shahed,siren"
mixed_2915.wav,"self,shahed,explosion"
mixed_0877.wav,"self,siren,speech"
mixed_1919.wav,"wind,explosion,speech"
mixed_1884.wav,"siren,self,wind"
mixed_2200.wav,"shahed,explosion,wind"
mixed_0098.wav,"shahed,siren"
mixed_2827.wav,"speech,wind,shahed"
mixed_2557.wav,"speech,wind,siren"
mixed_0253.wav,"wind,self"
mixed_0103.wav,"wind,shahed,speech"
mixed_1445.wav,"shahed,siren,speech"
mixed_1443.wav,"siren,self"
mixed_1648.wav,"self,explosion"
mixed_0586.wav,"speech,siren"
mixed_0627.wav,"self,shahed"
mixed_1696.wav,"speech,shahed,explosion"
mixed_2101.wav,"self,siren,wind"
mixed_2199.wav,"speech,explosion"
mixed_0403.wav,"explosion,shahed"
mixed_1154.wav,"explosion,speech,self"
mixed_2255.wav,"self,explosion"
mixed_1682.wav,"wind,shahed"
mixed_2056.wav,"speech,explosion,siren"
mixed_2844.wav,"siren,self,shahed"
mixed_0452.wav,"speech,wind"
mixed_2301.wav,"shahed,siren"
mixed_1327.wav,"wind,self,explosion"
mixed_2049.wav,"wind,speech,siren"
mixed_0880.wav,"self,wind"
mixed_2918.wav,"shahed,siren"
mixed_0623.wav,"siren,self"
mixed_2393.wav,"explosion,siren,shahed"
mixed_2772.wav,"speech,shahed"
mixed_1787.wav,"explosion,siren,wind"
mixed_0262.wav,"self,speech"
mixed_1634.wav,"speech,explosion,self"
mixed_1438.wav,"siren,wind,self"
mixed_2198.wav,"explosion,self,wind"
mixed_1969.wav,"speech,explosion,shahed"
mixed_2520.wav,"wind,siren"
mixed_1802.wav,"shahed,self"
mixed_0640.wav,"siren,speech"
mixed_2385.wav,"explosion,wind"
mixed_2598.wav,"siren,wind"
mixed_2830.wav,"shahed,wind,speech"
mixed_1959.wav,"siren,explosion"
mixed_0488.wav,"wind,speech"
mixed_1843.wav,"wind,speech"
mixed_1734.wav,"speech,shahed"
mixed_0146.wav,"siren,speech"
mixed_1534.wav,"speech,shahed"
mixed_1986.wav,"shahed,wind,siren"
mixed_1369.wav,"self,wind"
mixed_2450.wav,"siren,speech,wind"
mixed_2936.wav,"explosion,siren"
mixed_0659.wav,"shahed,explosion,wind"
mixed_1794.wav,"explosion,self"
mixed_2511.wav,"speech,wind,self"
mixed_0186.wav,"siren,shahed"
mixed_1147.wav,"shahed,siren,explosion"
mixed_0608.wav,"shahed,explosion,self"
mixed_2191.wav,"speech,wind,self"
mixed_1930.wav,"wind,shahed"
mixed_0197.wav,"explosion,speech,wind"
mixed_2327.wav,"self,siren,shahed"
mixed_0293.wav,"speech,explosion"
mixed_0766.wav,"explosion,shahed,speech"
mixed_0400.wav,"speech,self"
mixed_0122.wav,"self,explosion,siren"
mixed_0202.wav,"siren,speech,wind"
mixed_0835.wav,"siren,wind,shahed"
mixed_2294.wav,"explosion,shahed"
mixed_1439.wav,"speech,wind"
mixed_1733.wav,"siren,wind,self"
mixed_1695.wav,"siren,speech,shahed"
mixed_2928.wav,"self,wind,siren"
mixed_1707.wav,"wind,siren,speech"
mixed_2913.wav,"shahed,speech"
mixed_1153.wav,"siren,wind,self"
mixed_1661.wav,"explosion,wind"
mixed_2432.wav,"shahed,speech"
mixed_1759.wav,"shahed,self,wind"
mixed_0854.wav,"speech,explosion,shahed"
mixed_1589.wav,"speech,self,wind"
mixed_2267.wav,"explosion,wind,shahed"
mixed_0641.wav,"self,siren"
mixed_0001.wav,"self,shahed"
mixed_2160.wav,"wind,siren"
mixed_0698.wav,"self,siren"
mixed_1636.wav,"speech,siren,wind"
mixed_1291.wav,"wind,self"
mixed_2856.wav,"shahed,self,speech"
mixed_2489.wav,"self,wind,speech"
mixed_1520.wav,"shahed,wind"
mixed_1853.wav,"self,wind"
mixed_1136.wav,"speech,siren,self"
mixed_2898.wav,"siren,wind,self"
mixed_1631.wav,"shahed,explosion"
mixed_1998.wav,"wind,self"
mixed_0663.wav,"shahed,self,speech"
mixed_0683.wav,"speech,self,siren"
mixed_1257.wav,"explosion,wind"
mixed_0317.wav,"wind,shahed,siren"
mixed_0648.wav,"wind,shahed"
mixed_1434.wav,"self,speech,shahed"
mixed_1479.wav,"wind,shahed"
mixed_0709.wav,"speech,wind"
mixed_1282.wav,"shahed,speech,explosion"
mixed_1768.wav,"speech,shahed"
mixed_0972.wav,"siren,speech,explosion"
mixed_2675.wav,"siren,explosion,wind"
mixed_2680.wav,"wind,self,shahed"
mixed_1306.wav,"self,shahed"
mixed_1400.wav,"siren,wind"
mixed_1408.wav,"siren,speech,explosion"
mixed_2237.wav,"shahed,wind,explosion"
mixed_1496.wav,"speech,shahed"
mixed_2038.wav,"explosion,wind"
mixed_1529.wav,"explosion,speech,wind"
mixed_1663.wav,"speech,wind"
mixed_1354.wav,"siren,self"
mixed_2924.wav,"shahed,siren,speech"
mixed_2944.wav,"wind,explosion"
mixed_1643.wav,"wind,explosion"
mixed_1051.wav,"speech,explosion"
mixed_0795.wav,"self,siren"
mixed_2693.wav,"explosion,siren"
mixed_1597.wav,"shahed,siren"
mixed_2604.wav,"shahed,wind"
mixed_2729.wav,"speech,shahed"
mixed_2625.wav,"self,siren,speech"
mixed_1819.wav,"wind,self,siren"
mixed_1722.wav,"shahed,wind"
mixed_1183.wav,"siren,self,wind"
mixed_2572.wav,"siren,self"
mixed_1059.wav,"siren,shahed"
mixed_0540.wav,"explosion,wind,shahed"
mixed_1678.wav,"wind,self"
mixed_2796.wav,"self,wind"
mixed_2955.wav,"shahed,explosion,siren"
mixed_2532.wav,"self,speech,shahed"
mixed_1757.wav,"siren,wind"
mixed_1923.wav,"shahed,speech"
mixed_0095.wav,"siren,wind,self"
mixed_1020.wav,"speech,siren"
mixed_0563.wav,"shahed,wind"
mixed_2790.wav,"wind,siren,self"
mixed_0863.wav,"speech,explosion"
mixed_1484.wav,"shahed,wind"
mixed_1881.wav,"self,speech,wind"
mixed_1038.wav,"siren,self"
mixed_0206.wav,"explosion,self"
mixed_0392.wav,"speech,self,wind"
mixed_2842.wav,"shahed,siren,explosion"
mixed_0870.wav,"siren,shahed"
mixed_0397.wav,"self,siren"
mixed_2814.wav,"wind,shahed,speech"
mixed_2882.wav,"wind,siren,explosion"
mixed_1028.wav,"wind,self,explosion"
mixed_2690.wav,"speech,shahed"
mixed_1485.wav,"siren,explosion"
mixed_2660.wav,"self,siren,explosion"
mixed_0960.wav,"speech,self"
mixed_1570.wav,"wind,explosion,shahed"
mixed_2773.wav,"wind,shahed"
mixed_1895.wav,"explosion,shahed"
mixed_2731.wav,"speech,wind,self"
mixed_2146.wav,"speech,shahed,siren"
mixed_0804.wav,"self,wind"
mixed_1751.wav,"shahed,wind,speech"
mixed_2454.wav,"self,shahed"
mixed_0502.wav,"speech,shahed"
mixed_0779.wav,"shahed,self"
mixed_1863.wav,"shahed,siren"
mixed_0200.wav,"speech,siren,shahed"
mixed_2182.wav,"siren,shahed,self"
mixed_2088.wav,"siren,speech"
mixed_2278.wav,"siren,self,explosion"
mixed_1796.wav,"siren,wind"
mixed_0378.wav,"shahed,explosion,siren"
mixed_2336.wav,"wind,siren,shahed"
mixed_0418.wav,"self,siren"
mixed_1698.wav,"explosion,speech,wind"
mixed_0391.wav,"explosion,speech"
mixed_2640.wav,"explosion,wind,self"
mixed_1522.wav,"explosion,siren,shahed"
mixed_1162.wav,"wind,shahed"
mixed_1495.wav,"explosion,self,siren"
mixed_2695.wav,"speech,siren"
mixed_2027.wav,"self,shahed,speech"
mixed_1152.wav,"speech,wind,explosion"
mixed_1367.wav,"explosion,self,speech"
mixed_2568.wav,"explosion,shahed,speech"
mixed_0064.wav,"speech,siren"
mixed_2062.wav,"speech,wind,self"
mixed_1180.wav,"speech,wind"
mixed_0492.wav,"siren,speech,wind"
mixed_0379.wav,"self,shahed"
mixed_2235.wav,"self,explosion,shahed"
mixed_0763.wav,"wind,shahed"
mixed_2264.wav,"speech,explosion"
mixed_0791.wav,"siren,self,wind"
mixed_1076.wav,"explosion,self,speech"
mixed_0878.wav,"explosion,wind"
mixed_0337.wav,"speech,self,shahed"
mixed_2767.wav,"wind,shahed"
mixed_2343.wav,"speech,explosion"
mixed_1016.wav,"speech,self,siren"
mixed_1275.wav,"self,wind,siren"
mixed_0455.wav,"shahed,self,explosion"
mixed_0815.wav,"explosion,siren"
mixed_2317.wav,"self,shahed"
mixed_0995.wav,"shahed,wind"
mixed_1981.wav,"explosion,wind,speech"
mixed_0201.wav,"explosion,self"
mixed_0161.wav,"explosion,wind"
mixed_1579.wav,"explosion,siren"
mixed_2777.wav,"explosion,shahed,self"
mixed_2449.wav,"siren,explosion"
mixed_0702.wav,"speech,explosion"
mixed_1500.wav,"speech,self,wind"
mixed_1129.wav,"shahed,speech,wind"
mixed_2613.wav,"explosion,siren"
mixed_1021.wav,"shahed,wind,speech"
mixed_1585.wav,"explosion,siren"
mixed_1955.wav,"speech,explosion,self"
mixed_2253.wav,"self,siren"
mixed_0034.wav,"self,siren"
mixed_0775.wav,"explosion,shahed,siren"
mixed_2556.wav,"speech,self,explosion"
mixed_1478.wav,"siren,wind,speech"
mixed_1390.wav,"shahed,siren,wind"
mixed_2139.wav,"siren,self"
mixed_1363.wav,"siren,shahed"
mixed_2612.wav,"speech,explosion"
mixed_2824.wav,"shahed,speech,siren"
mixed_2041.wav,"shahed,explosion"
mixed_0241.wav,"shahed,siren"
mixed_2061.wav,"self,wind,shahed"
mixed_2363.wav,"self,explosion"
mixed_0600.wav,"wind,siren"
mixed_2435.wav,"self,shahed"
mixed_1297.wav,"shahed,wind,self"
mixed_2214.wav,"speech,shahed"
mixed_2888.wav,"siren,speech,explosion"
mixed_2068.wav,"explosion,shahed"
mixed_0646.wav,"wind,speech"
mixed_1528.wav,"siren,explosion,speech"
mixed_2879.wav,"explosion,shahed"
mixed_1267.wav,"siren,wind,speech"
mixed_1899.wav,"shahed,wind"
mixed_0562.wav,"shahed,self"
mixed_2734.wav,"explosion,shahed,speech"
mixed_0189.wav,"self,siren"
mixed_1806.wav,"self,speech,siren"
mixed_0975.wav,"speech,wind"
mixed_2747.wav,"wind,explosion,self"
mixed_2047.wav,"siren,explosion"
mixed_2558.wav,"explosion,self"
mixed_1082.wav,"speech,explosion"
mixed_0474.wav,"wind,self,siren"
mixed_2904.wav,"explosion,siren"
mixed_0747.wav,"self,wind,speech"
mixed_2300.wav,"explosion,speech,self"
mixed_0021.wav,"siren,self"
mixed_0459.wav,"self,explosion"
mixed_1184.wav,"speech,explosion"
mixed_2324.wav,"self,wind"
mixed_0955.wav,"explosion,shahed,speech"
mixed_1215.wav,"speech,self"
mixed_2433.wav,"self,explosion,speech"
mixed_2853.wav,"siren,wind"
mixed_1515.wav,"shahed,explosion,self"
mixed_2391.wav,"self,siren,explosion"
mixed_0769.wav,"shahed,explosion"
mixed_1685.wav,"speech,explosion"
mixed_0130.wav,"siren,wind,speech"
mixed_2919.wav,"explosion,wind"
mixed_2135.wav,"speech,siren,shahed"
mixed_1482.wav,"self,wind,explosion"
mixed_0330.wav,"explosion,wind"
mixed_1238.wav,"explosion,wind,speech"
mixed_0466.wav,"wind,siren"
mixed_2169.wav,"speech,siren,explosion"
mixed_1638.wav,"siren,shahed,self"
mixed_1095.wav,"speech,shahed"
mixed_1130.wav,"self,speech,wind"
mixed_1294.wav,"explosion,shahed,siren"
mixed_0860.wav,"wind,self"
